CSE 571: Artificial Intelligence

Module / Lecture / Video                                                                                                    | Type     | Duration  
    Video 8: Featured Presentation Machine Learning for Facilitating Scientific Discovery in Planetary Exploration Missions | Video    | 00:04:49  
    Video 9: Featured Presentation Mapping Geologic Features on Planetary Surfaces                                          | Video    | 00:10:34  
-------------------------------------------------------------------------------------------------------------------------------------------------
Module 5: Perception                                                                                                        | Module   | 03:05:07  
  Lecture 1: Introduction to Perception in Robotics                                                                         | Lecture  | 00:18:41  
    Video 1: Introduction to Perception in Robotics                                                                         | Video    | 00:18:41  
  Lecture 2: Camera Geometry                                                                                                | Lecture  | 00:59:56  
    Video 1: Introduction to Perception in Robotics                                                                         | Video    | 00:18:41  
    Video 2: Cameras and Sensors                                                                                            | Video    | 00:11:36  
    Video 3: Camera Model                                                                                                   | Video    | 00:12:17  
    Video 4: Sensor Lidar                                                                                                   | Video    | 00:06:02  
    Video 5: Sensor Infrared Camera                                                                                         | Video    | 00:05:18  
    Video 6: Sensor Depth Sensor                                                                                            | Video    | 00:05:59  
  Lecture 3: Multi-View Geometry                                                                                            | Lecture  | 00:48:35  
    Video 1: Low to Mid-Level Vision                                                                                        | Video    | 00:09:05  
    Video 2: Depth Estimation                                                                                               | Video    | 00:11:40  
    Video 3: Optical Flow (Motion Estimation)                                                                               | Video    | 00:14:03  
    Video 4: Structure from Motion (SfM)                                                                                    | Video    | 00:13:46  
  Lecture 4: Feature Representation                                                                                         | Lecture  | 00:40:17  
    Video 1: Machine Recognition                                                                                            | Video    | 00:10:28  
    Video 2: Image Classification                                                                                           | Video    | 00:05:34  
    Video 3: Object Detection                                                                                               | Video    | 00:06:05  
    Video 4: Object Segmentation                                                                                            | Video    | 00:08:17  
    Video 5: Image Captioning                                                                                               | Video    | 00:09:51  
  Lecture 5: Machine Recognition                                                                                            | Lecture  | 00:17:36  
    Video 1: Perception in Robotics                                                                                         | Video    | 00:17:36  
-------------------------------------------------------------------------------------------------------------------------------------------------
Module 6: Reasoning                                                                                                         | Module   | 01:01:50  
  Lecture 1: Probability Theory                                                                                             | Lecture  | 00:20:15  
    Video 1: Probability Theory Part 1                                                                                      | Video    | 00:10:40  
    Video 2: Probability Theory Part 2                                                                                      | Video    | 00:09:34  
  Lecture 2: Bayesian Networks                                                                                              | Lecture  | 00:41:35  
    Video 1: Introduction to Bayesian Network Part 1                                                                        | Video    | 00:09:34  
    Video 2: Introduction to Bayesian Network Part 2                                                                        | Video    | 00:12:50  
    Video 3: Inference to Bayesian Network Part 1                                                                           | Video    | 00:09:15  
    Video 4: Inference to Bayesian Network Part 2                                                                           | Video    | 00:09:54  
-------------------------------------------------------------------------------------------------------------------------------------------------
Module 7: Sequential Decision-Making                                                                                        | Module   | 02:04:35  
  Lecture 1: Deterministic Planning                                                                                         | Lecture  | 00:48:17  
    Video 1: Advanced Representations                                                                                       | Video    | 00:14:20  
    Video 2: Using Relational Representations                                                                               | Video    | 00:14:22  
    Video 3: Automated Search Control                                                                                       | Video    | 00:19:34  
  Lecture 2: Planning Under Uncertainty                                                                                     | Lecture  | 01:16:17  
    Video 1: Markov Decision Processes                                                                                      | Video    | 00:22:22  
    Video 2: Solving MDPs                                                                                                   | Video    | 00:23:10  
    Video 3: Introduction to Reinforcement Learning                                                                         | Video    | 00:13:22  
    Video 4: Reinforcement Learning                                                                                         | Video    | 00:17:22  
-------------------------------------------------------------------------------------------------------------------------------------------------
